id,Unnamed: 0,propertyType,name,publishedOn,address,latitude,longitude,price,priceActual,priceMax,priceMin,livingRooms,beds,bedsMax,bedsMin,isRetirementHome,isSharedOwnership,studentFriendly,features
66742386,0,flat,1 bed flat to rent,2024-02-27T20:40:30,"Kensington Court, Bath BA1",51.393171,-2.350283,2700,2700,2750,2500,0,1,1,1,False,False,False,"['No Agent Fees', 'Students Can Enquire', 'Bills Included', 'Property Reference Number: 1995169']"
66977057,1,terraced,2 bed property to rent,2024-03-27T13:47:26,"Circus Mews, Bath BA1",51.387067,-2.364506,1450,1450,1500,1250,1,2,2,2,False,False,False,"['2 Bedroom Property', 'City Centre Location', '2 Parking Spaces', 'Available April']"
66990268,2,semi_detached,5 bed semi-detached house to rent,2024-03-28T16:03:26,"Springfield Place, Bath, Somerset BA1",51.393226,-2.364527,10000,10000,10000,10000,6,5,5,5,False,False,False,"['Exquisite refurbishment of substantial house', 'Excellent Lansdown location', 'Close to some of the best schools in Bath', 'Far reaching views', 'South West facing garden', 'Off street parking with super fast car charging']"
67088749,3,terraced,3 bed property to rent,2024-04-11T15:18:07,"Freeview Road, Twerton, Bath BA2",51.378308,-2.395314,1650,1650,1750,1500,0,3,3,3,False,False,False,"['3 Bedroom Property', 'Available Now', 'Twerton Location', 'Bricklane property']"
67101913,4,flat,2 bed flat to rent,2024-04-12T19:48:42,"The Moorlands, Bath BA2",51.369482,-2.377655,1100,1100,1250,1000,0,2,2,2,False,False,False,"['No Agent Fees', 'Property Reference Number: 314141']"
66788732,5,flat,2 bed flat to rent,2024-03-05T00:04:33,"Flat 8, The Grange, Weston Park West, Bath BA1",51.394292,-2.382138,1750,1750,1750,1750,1,2,2,2,False,False,False,"['Access to the communal garden', 'Available March', 'Off street parking', 'Two bedrooms']"
67056843,6,semi_detached,4 bed semi-detached house to rent,2024-04-08T14:13:51,"Wellsway, Bath BA2",51.3554,-2.38193,2100,2100,2250,2000,2,4,4,4,False,False,False,"['Four bedroom family home', 'Garage with off-street parking', 'Front and back gardens', 'Unfurnished', 'Gas central heating and double glazing', 'Council tax band C', 'Pets considered']"
62248461,7,flat,2 bed flat to rent,2024-04-04T13:01:17,"Grosvenor Place, Larkhall, Bath BA1",51.394074,-2.345863,1525,1525,1750,1500,1,2,2,2,False,False,False,"['Grosvenor Place', '2 double Bedrooms', 'First Floor Apartment', 'Private Balcony', 'Unfurnished', 'Gas Central Heating', 'Council Tax Band C', 'EPC : D']"
43215718,8,semi_detached,3 bed semi-detached house to rent,2024-03-19T10:46:42,"Wellington Buildings, Bath BA1",51.39752,-2.39075,1450,1450,1500,1250,1,3,3,3,False,False,False,"['Shops and Amenities Nearby', 'Close To Bus Routes', 'South Facing Patio and Garden', 'Close to Rail Links', 'Cul De Sac Location', 'Easy Access to Major Road Networks', 'Located Close To Hospital', 'Short Drive to City Centre', 'Free Parking for Two Cars']"
66952194,9,bungalow,4 bed bungalow to rent,2024-03-25T10:51:27,"Englishcombe Lane, Bath BA2",51.367567,-2.388786,3500,3500,3500,3500,2,4,4,4,False,False,False,"['4 Bedroom Bungalow', 'Finished to A High Standard', 'Secured Gated Parking', 'Open Planned Living', 'Close to Local Schools']"
44210470,10,terraced,3 bed property to rent,2024-04-08T17:13:26,"Cranmore Place, Odd Down, Bath BA2",51.355908,-2.373895,1525,1525,1750,1500,1,3,3,3,False,False,False,"['Available April', 'Unfurnished', 'Three Bedroom', 'Space for Two Cars', 'Large Garden']"
58666119,11,flat,1 bed flat to rent,2024-02-28T10:08:00,"James Street West, Bath BA1",51.382328,-2.367529,1504,1504,1750,1500,0,1,1,1,False,False,False,"['Student Accommodation', 'James House', 'All Bills Included', 'Central Location', 'Fully Furnished']"
66386975,12,town_house,5 bed town house to rent,2024-01-12T11:44:23,"Paragon, Bath BA1",51.3861,-2.36063,8000,8000,8000,8000,4,5,5,5,False,False,False,"['Stunning townhouse', 'Beautifully furnished', '5 Bedrooms', '4 Reception rooms', 'Family house', 'Gas central heating', 'Separate utility room', 'EPC = C', 'Furnished']"
61419801,13,flat,1 bed flat to rent,2024-01-15T10:46:11,"Brock Street, Bath BA1",51.386251,-2.366512,1850,1850,2000,1750,1,1,1,1,False,False,False,"['Close to the royal crescent', 'Close to royal victoria park', 'Ground floor flat', 'Private courtyard']"
66689898,14,end_terrace,3 bed end terrace house to rent,2024-02-21T01:24:25,"Lytton Gardens, Bath BA2",51.370966,-2.394029,1550,1550,1750,1500,0,3,3,3,False,False,False,"['No Agent Fees', 'Property Reference Number: 1995182']"
50316684,15,flat,1 bed flat to rent,2024-04-03T08:38:32,"Calton Road, Bath BA2",51.37541,-2.356689,1200,1200,1250,1000,1,1,1,1,False,False,False,"['One bedroom garden apartment', 'Situated in the sought after Widcombe', 'Stunning views across the City', 'Less than a mile from City centre and railway station', 'Close to Widcombe Parade', 'Underfloor heating', 'Fitted kitchen with white goods', 'Lounge with bi-folding doors to courtyard', 'Private courtyard garden', 'Available early May']"
66261155,16,flat,1 bed flat to rent,2023-12-18T19:12:21,"Norfolk Buildings, Bath BA1",51.38208,-2.369166,1700,1700,1750,1500,0,1,1,1,False,False,False,"['No Agent Fees', 'Students Can Enquire', 'Bills Included', 'Property Reference Number: 2050613']"
67048681,17,mews,4 bed mews to rent,2024-04-06T13:12:34,"Circus Mews, Bath BA1",51.387067,-2.364506,2600,2600,2750,2500,1,4,4,4,True,False,False,"['1 Private Parking Space', '2 Bathrooms', 'Long term tenancies only', 'Balcony', ""Available to over 60's""]"
65165164,18,semi_detached,3 bed semi-detached house to rent,2024-04-03T09:06:29,"Souls Road, Bath BA2",51.34418,-2.364851,2400,2400,2500,2250,1,3,3,3,False,False,False,"['3 bedrooms', 'Council Tax band D', 'Garage', 'Off street parking', 'Unfurnished', 'New home']"
66735071,19,terraced,4 bed terraced house to rent,2024-02-27T09:55:06,"Northampton Street, Bath BA1",51.389133,-2.366447,3995,3995,4000,3750,4,4,4,4,False,False,False,"['Four Bedroom Town House', 'Two Bathrooms', 'Over Four Floors', 'Landscaped Rear Garden', 'Central Location', 'Excellent Schools Catchment', 'Tastefully refurbished', 'Permit Parking']"
65373392,20,flat,3 bed flat to rent,2024-03-07T11:54:23,"St. James's Parade, Bath BA1",51.379409,-2.360566,4121,4121,4250,4000,0,3,3,3,False,False,True,"['Electricity', 'Gas', 'Internet', 'Water', 'Larger than average room sizes', 'Fully furnished', '3 minute walk to bath spa station', 'Smart TV included']"
66938518,21,flat,3 bed flat to rent,2024-03-22T11:45:09,"Old Brewery Place, High Street, Oakhill, Radstock BA3",51.223468,-2.527621,2100,2100,2250,2000,1,3,3,3,False,False,False,"['Penthouse', '3 double bedrooms', 'Available now', 'Period features', 'Communal pool and gym', '2 allocated parking spaces', 'Council tax band D', 'EPC C']"
51376725,22,end_terrace,2 bed end terrace house to rent,2024-01-26T12:45:20,"High Street, Bathford, Bath, Somerset BA1",51.398727,-2.294812,1350,1350,1500,1250,2,2,2,2,False,False,False,"['2 Bedrooms', '2 Reception Rooms', 'Bathroom', 'Kitchen', 'Garden', 'Quiet Lane', 'Village location']"
67035062,23,flat,1 bed flat to rent,2024-04-04T23:04:25,"Ground Floor, Kensington Place, Walcot, Bath BA1",51.39283,-2.349251,1450,1450,1500,1250,1,1,1,1,False,False,False,"['Council Tax band D', 'Unfurnished', 'Private south facing garden', 'Available April', 'One off street parking space at the rear of the property']"
67057060,24,flat,1 bed flat to rent,2024-04-08T14:26:06,"Catharine Place, Bath BA1",51.3874,-2.36607,1450,1450,1500,1250,1,1,1,1,False,False,False,"['Fully Furnished', 'Close To City Centre', 'Fully Fitted Kitchen', 'Gas Central Heating', 'Quiet location']"
66581813,25,flat,2 bed flat to rent,2024-02-07T11:54:19,"Roman House, Walcot Gate, Bath BA1",51.388951,-2.357063,666,666,700,600,0,2,2,2,False,False,False,[]
62699381,26,detached,5 bed detached house to rent,2023-10-25T02:27:18,"Beckford Drive, Lansdown, Bath BA1",51.407571,-2.374834,4500,4500,4500,4500,2,5,5,5,False,False,False,"['Substantial three storey detached property', '2 reception rooms', '3 bathrooms', '4/5 bedrooms', 'Attractive good size garden', 'Double garage', 'Double width driveway and parking for 4 cars', 'Views']"
65802986,27,flat,2 bed flat to rent,2023-10-11T09:41:32,"Caern Well Place, Bath BA1",51.388859,-2.357666,738,738,800,700,0,2,2,2,False,False,False,[]
66815406,28,flat,2 bed flat to rent,2024-03-07T15:42:15,"Gloucester Road, Larkhall, Bath BA1",51.397492,-2.342062,3900,3900,4000,3750,1,2,2,2,True,False,False,"['On-site Bistro style restaurant with expert chef', 'Flexible care tailored to your needs and preferences', 'Beautifully maintained, landscaped gardens', 'Great community with a Village feel and independent shops', 'Historic city centre nearby with Larkhall within walking distance', 'Balconies overlooking a babbling brook to numerous apartments', '24 hour staffing', 'Wheelchair access', 'Lifts to all floors', 'Camera entry system']"
66689533,29,maisonette,3 bed maisonette to rent,2024-02-20T22:52:36,"Old Brewery Place, Oakhill, Nr Radstock BA3",51.223376,-2.528232,2000,2000,2000,2000,0,3,3,3,False,False,False,"['Council Tax Band: D', 'Deposit: 2,523 (gbp)', 'Three Bedrooms Detached', 'One Reception Room', 'Three Bathrooms', 'En-Suite', 'Allocated Parking', 'Double Glazing', 'Council Tax Band D', 'Open Galleried Landing']"
51376713,30,flat,2 bed flat to rent,2024-03-25T14:36:30,"Henrietta Street, Bath BA2",51.384303,-2.356955,1750,1750,1750,1750,1,2,2,2,False,False,False,"['2 Bedrooms', 'Kitchen', 'Sitting Room', 'Shower Room']"
66872721,31,flat,2 bed flat to rent,2024-03-14T17:29:15,"Newbridge Hill, Bath BA1",51.388743,-2.39664,1475,1475,1500,1250,0,2,2,2,False,False,False,"['No Agent Fees', 'Property Reference Number: 2020680']"
66999793,32,semi_detached,3 bed semi-detached house to rent,2024-03-30T07:15:34,"Lansdown Lane, Bath BA1",51.403921,-2.396598,3300,3300,3500,3250,0,3,3,3,False,False,False,"['No Agent Fees', 'Students Can Enquire', 'Bills Included', 'Property Reference Number: 2031371']"
62061005,33,detached,3 bed detached house to rent,2024-03-07T13:28:16,"Oaklands, Colliers Lane, Charlcombe, Bath BA1",51.40697,-2.36239,3000,3000,3000,3000,1,3,3,3,False,False,False,"['Council tax band F', 'High specification throughout', 'Detached', 'Off street parking', 'Unfurnished', 'Electric car charging port', 'Solar panels']"
52928988,34,flat,2 bed flat to rent,2024-04-04T09:21:58,"Edgar Buildings, Bath BA1",51.385105,-2.362019,1650,1650,1750,1500,1,2,2,2,False,False,False,"['Two Double Bedrooms', 'Two Bathroom', 'Penthouse Apartment', 'City Centre', 'Spacious', 'Light', 'Exceptional views', 'Available 3 June 2024']"
66913466,35,terraced,3 bed property to rent,2024-03-20T10:48:14,"Pickwick Road, Bath BA1",51.400122,-2.355971,1475,1475,1500,1250,0,3,3,3,False,False,False,"['3 Bedroom Property', 'Close to St Saviours Junior Church School', 'Close to Local Amenities', 'Available April']"
66861987,36,flat,1 bed flat to rent,2024-03-13T16:56:07,"Bennett Street, Bath BA1",51.386545,-2.361829,1200,1200,1250,1000,0,1,1,1,False,False,False,"['City Centre Location', 'Spacious living', 'Private outside space', 'Unfurnished', 'One double bedroom', 'Available now']"
67029337,37,flat,2 bed flat to rent,2024-04-04T12:55:32,"London Road West, Bath BA1",51.403198,-2.326433,1750,1750,1750,1750,1,2,2,2,False,False,False,"['Two double bedrooms', 'Available furnished or unfurnished', 'Newly Renovated', 'Immaculate condition', 'Beautiful views', 'Available now']"
67085372,38,bungalow,1 bed bungalow to rent,2024-04-11T10:56:12,"Charlton Court, Radstock BA3",51.26829,-2.455616,1100,1100,1250,1000,1,1,1,1,False,False,False,"['Council Tax Band A', 'Furnished', 'Use of swimming pool and gym', 'Electric, water and tv licence included', 'Parking for one car available']"
64912014,39,terraced,6 bed terraced house to rent,2023-06-19T17:00:04,"Walcot Buildings, Bath BA1",51.391055,-2.353989,10833,10833,12500,10000,2,6,6,6,False,False,False,"['5 Bedrooms', '3 Bathrooms', 'Lovely garden/ entertaining space', 'Exceptionally well presented', 'Fully furnished', 'Short let 1 day - 6 months less 1 day subject to availability', 'Prices start at £450.00 per night']"
66835478,40,flat,1 bed flat to rent,2024-03-11T12:25:21,"Midland Road, Bath BA1",51.3847,-2.376386,1330,1330,1500,1250,1,1,1,1,False,False,True,"['Electricity', 'Gas', 'Internet', 'Water', 'Communal garden', 'Balcony', 'Central heating', 'Double glazing', 'Waterfront', 'Cycle store', 'Fully staffed reception', 'Study area', 'Games/social space']"
66761580,41,terraced,6 bed terraced house to rent,2024-02-29T17:18:54,"The Paragon, Bath BA1",51.386425,-2.359818,8000,8000,8000,8000,4,6,6,6,False,False,False,"['Six Bedrooms', 'Four Receptions Rooms', 'Three Bathrooms', 'Furnished', 'Situated in the heart of Bath', 'EPC Rating = C']"
67078951,42,flat,2 bed flat to rent,2024-04-10T15:21:05,"Wells Road, Bath BA2",51.376793,-2.366063,1400,1400,1500,1250,0,2,2,2,False,False,False,"['Garden Apartment', 'Modern Kitchen', 'Large Lounge', '2 Double Bedrooms', 'Available May']"
41518489,43,flat,2 bed flat to rent,2024-03-14T12:54:01,"Alexandra House, Midland Road, Bath BA2",51.383388,-2.376289,1800,1800,2000,1750,1,2,2,2,False,False,False,"['Two Double Bedrooms', 'Upper Ground Floor Apartment', 'Allocated Secure Parking Space', 'En-Suite Shower Room', 'Finished To A High Standard Throughout', 'Gas Central Heating', 'Offered Unfurnished', 'Available Mid April']"
66510594,44,terraced,4 bed property to rent,2024-01-29T15:09:41,"St. Catherine, Bath BA1",51.428005,-2.321096,4000,4000,4000,4000,3,4,4,4,False,False,False,"['Idyllic hidden gem suitable for corporate lettings', 'Open plan Kitchen/Dining Room/Living Room', 'Garden Room with lovely views', 'Sitting Room with woodburning stove', 'Four bedrooms', 'Two bathrooms', 'Double Garage &amp; electronically gated parking', 'Gardens &amp; additional paddock']"
67085950,45,flat,1 bed flat to rent,2024-04-11T11:44:23,"James House, James Street West, Bath BA1",51.382324,-2.367528,1113,1113,1250,1000,1,1,1,1,False,False,True,"['Student accomodation', 'No families/professionals', 'Available September 2024', 'From £256 a week']"
67063330,46,semi_detached,4 bed semi-detached house to rent,2024-04-09T09:57:13,"Naish Road, Combe Down, Bath, Somerset BA2",51.364599,-2.350709,2500,2500,2500,2500,2,4,4,4,False,False,False,"['Allocated parking', 'Ample storage', 'Available long term', 'Beautiful garden', 'Beautifully presented', 'Bright and airy', 'Bright and spacious', 'Central heating', 'Close to local amenities', 'Close to local schools', 'Desirable location', 'Double glazing', 'Excellent condition']"
66885090,47,maisonette,3 bed maisonette to rent,2024-03-15T20:51:01,"Lansdown Mansions, Bath BA1",51.391196,-2.363821,1575,1575,1750,1500,0,3,3,3,False,False,False,"['No Agent Fees', 'Property Reference Number: 1765510']"
66877187,48,end_terrace,3 bed end terrace house to rent,2024-03-15T09:59:50,"William Street, Bath, Somerset BA2",51.383925,-2.354092,3400,3400,3500,3250,2,3,3,3,False,False,False,"['3 Floors', '3 Bedrooms', '2 Bathrooms', 'Kitchen/breakfast room', 'Conservatory', 'Utility Room', 'Balcony', 'Garage']"
65682053,49,terraced,3 bed property to rent,2024-03-06T15:05:45,"Wiltshire Way, Bath BA1",51.400038,-2.356991,1750,1750,1750,1750,1,3,3,3,False,False,False,"['3 Bedroom Property', 'Great Location', 'Bricklane partnership', 'Close to Local Schools', 'Built For Renters']"
